symbol,year,equity_volatility,equity_volatility_note
ESQ.OQ,2017,0.15512616799770892,
ESQ.OQ,2018,0.208043263016436,
ESQ.OQ,2019,0.23951984052685582,
ESQ.OQ,2020,0.4751903598039484,
ESQ.OQ,2021,0.18147376124136733,
ESQ.OQ,2022,0.2909096224989676,
ESQ.OQ,2023,0.2590772549058241,
MBCN.OQ,2015,,number of return too low for equity vol
MBCN.OQ,2016,0.16286862683664913,
MBCN.OQ,2017,0.25839801317030436,
MBCN.OQ,2018,0.12327704291160843,
MBCN.OQ,2019,0.23948968694426423,
MBCN.OQ,2020,0.4763056485775515,
MBCN.OQ,2021,0.16434429782511445,
MBCN.OQ,2022,0.14063203828918078,
MBCN.OQ,2023,0.27353970165804253,
NKSH.OQ,2015,,number of return too low for equity vol
NKSH.OQ,2016,0.2548091942257968,
NKSH.OQ,2017,0.2657351867230444,
NKSH.OQ,2018,0.25766476233315105,
NKSH.OQ,2019,0.3163353401804834,
NKSH.OQ,2020,0.2844208315693587,
NKSH.OQ,2021,0.11471954755248542,
NKSH.OQ,2022,0.18127864150742673,
NKSH.OQ,2023,0.436906014435792,
BSVN.OQ,2018,0.694917328633496,
BSVN.OQ,2019,0.15550166895348935,
BSVN.OQ,2020,0.8060870902140113,
BSVN.OQ,2021,0.40340237811607027,
BSVN.OQ,2022,0.23439425315835333,
BSVN.OQ,2023,0.35489148866486436,
VABK.OQ,2021,0.26721421677572366,
VABK.OQ,2022,0.13547039477642453,
VABK.OQ,2023,0.3669615971203432,
RMBI.OQ,2019,0.15110543189217338,
RMBI.OQ,2020,0.36523491100535843,
RMBI.OQ,2021,0.07573757430742478,
RMBI.OQ,2022,0.15795377571698632,
RMBI.OQ,2023,0.3631031054535911,
CIZN.PK,2015,,number of return too low for equity vol
CIZN.PK,2016,0.11953016097301397,
CIZN.PK,2017,0.165891438252512,
CIZN.PK,2018,0.14962085691846064,
CIZN.PK,2019,0.1241719359399388,
CIZN.PK,2020,0.25166594447823537,
CIZN.PK,2021,0.12488137557840756,
CIZN.PK,2022,0.17133873928850143,
CIZN.PK,2023,0.4171995490406959,
FCAP.OQ,2015,,number of return too low for equity vol
FCAP.OQ,2016,0.1458791356197744,
FCAP.OQ,2017,0.12700227008467985,
FCAP.OQ,2018,0.3099617286936224,
FCAP.OQ,2019,0.2120629012523466,
FCAP.OQ,2020,0.4986992797041143,
FCAP.OQ,2021,0.08220152490808169,
FCAP.OQ,2022,0.3010843463580641,
FCAP.OQ,2023,0.4735406078181499,
ABCB.N,2015,,number of return too low for equity vol
ABCB.N,2016,0.30451477743558814,
ABCB.N,2017,0.21854299104155092,
ABCB.N,2018,0.3233038168146218,
ABCB.N,2019,0.3181401826369912,
ABCB.N,2020,0.5521408681769385,
ABCB.N,2021,0.28713803975728597,
ABCB.N,2022,0.3583866762332213,
ABCB.N,2023,0.5295449123231164,
ACNB.OQ,2015,,number of return too low for equity vol
ACNB.OQ,2016,0.17795464501065192,
ACNB.OQ,2017,0.21049065556349783,
ACNB.OQ,2018,0.21133255239563667,
ACNB.OQ,2019,0.2331131684507512,
ACNB.OQ,2020,0.351050694441641,
ACNB.OQ,2021,0.1768195896937339,
ACNB.OQ,2022,0.37390232271548,
ACNB.OQ,2023,0.3344273244380255,
AROW.OQ,2015,,number of return too low for equity vol
AROW.OQ,2016,0.2218337660486442,
AROW.OQ,2017,0.17481660303390556,
AROW.OQ,2018,0.16586378840302554,
AROW.OQ,2019,0.2072943232518679,
AROW.OQ,2020,0.26602588407628025,
AROW.OQ,2021,0.14533583167723998,
AROW.OQ,2022,0.28028031596577035,
AROW.OQ,2023,0.5055185639316617,
ASB.N,2015,,number of return too low for equity vol
ASB.N,2016,0.19993874154473337,
ASB.N,2017,0.19499564412833637,
ASB.N,2018,0.21316366956319943,
ASB.N,2019,0.26393941885512084,
ASB.N,2020,0.4061003603466611,
ASB.N,2021,0.20574844266772724,
ASB.N,2022,0.3370796088583103,
ASB.N,2023,0.462556337904254,
ATLO.OQ,2015,,number of return too low for equity vol
ATLO.OQ,2016,0.1843416732210947,
ATLO.OQ,2017,0.18181778435051615,
ATLO.OQ,2018,0.19238015608275186,
ATLO.OQ,2019,0.17601428237766692,
ATLO.OQ,2020,0.3945942962667329,
ATLO.OQ,2021,0.15581601658716573,
ATLO.OQ,2022,0.10444126505346592,
ATLO.OQ,2023,0.30064208599702447,
AUBN.OQ,2015,,number of return too low for equity vol
AUBN.OQ,2016,0.18656757216315067,
AUBN.OQ,2017,0.14802370703683243,
AUBN.OQ,2018,0.35122798023215634,
AUBN.OQ,2019,0.39049344226339067,
AUBN.OQ,2020,0.5380768191167822,
AUBN.OQ,2021,0.1555516468940082,
AUBN.OQ,2022,0.20693543825353447,
AUBN.OQ,2023,0.09815179133067418,
BAC.N,2015,,number of return too low for equity vol
BAC.N,2016,0.37677790014369633,
BAC.N,2017,0.17278931797187552,
BAC.N,2018,0.20552627562421158,
BAC.N,2019,0.27867369386553276,
BAC.N,2020,0.423451286095018,
BAC.N,2021,0.2749430043849742,
BAC.N,2022,0.37884974723247433,
BAC.N,2023,0.3398222230908158,
BANC.N,2015,,number of return too low for equity vol
BANC.N,2016,0.5428519688880935,
BANC.N,2017,0.3398415391108754,
BANC.N,2018,0.3036835837236334,
BANC.N,2019,0.39750945770107404,
BANC.N,2020,0.6810614437998548,
BANC.N,2021,0.17033785817948768,
BANC.N,2022,0.1698136636341439,
BANC.N,2023,0.49078573140505044,
BANF.OQ,2015,,number of return too low for equity vol
BANF.OQ,2016,0.20790383394906248,
BANF.OQ,2017,0.24656805591709255,
BANF.OQ,2018,0.18904589429618085,
BANF.OQ,2019,0.21056486687013712,
BANF.OQ,2020,0.5304197849163357,
BANF.OQ,2021,0.2750870704116353,
BANF.OQ,2022,0.3262661555655523,
BANF.OQ,2023,0.27050164716691344,
BANR.OQ,2015,,number of return too low for equity vol
BANR.OQ,2016,0.20261997121271277,
BANR.OQ,2017,0.18624570645302743,
BANR.OQ,2018,0.17765840985444892,
BANR.OQ,2019,0.27979060954001556,
BANR.OQ,2020,0.47020906714005034,
BANR.OQ,2021,0.22881082398007044,
BANR.OQ,2022,0.36811825899269907,
BANR.OQ,2023,0.3429067268726027,
BCBP.OQ,2015,,number of return too low for equity vol
BCBP.OQ,2016,0.12495560083707845,
BCBP.OQ,2017,0.19787792567426893,
BCBP.OQ,2018,0.15701853198612528,
BCBP.OQ,2019,0.23306165845143018,
BCBP.OQ,2020,0.3202492145692076,
BCBP.OQ,2021,0.2294354351456467,
BCBP.OQ,2022,0.3321380292161969,
BCBP.OQ,2023,0.41376921152036955,
BFIN.OQ,2015,,number of return too low for equity vol
BFIN.OQ,2016,0.1622071845162094,
BFIN.OQ,2017,0.1618846768480878,
BFIN.OQ,2018,0.18137629269641745,
BFIN.OQ,2019,0.2188164545764343,
BFIN.OQ,2020,0.35408671911720124,
BFIN.OQ,2021,0.1770362865339262,
BFIN.OQ,2022,0.14128327688736195,
BFIN.OQ,2023,0.31870787002673306,
BHB.A,2015,,number of return too low for equity vol
BHB.A,2016,0.24281968617741304,
BHB.A,2017,0.34296828941833013,
BHB.A,2018,0.19936197422764151,
BHB.A,2019,0.2859890979604726,
BHB.A,2020,0.32165563246834955,
BHB.A,2021,0.3433702908387146,
BHB.A,2022,0.2568859165485559,
BHB.A,2023,0.2829801861092493,
BHLB.N,2015,,number of return too low for equity vol
BHLB.N,2016,0.2096325578046168,
BHLB.N,2017,0.21807462677195963,
BHLB.N,2018,0.30355364200968094,
BHLB.N,2019,0.2899622622310627,
BHLB.N,2020,0.774486261201777,
BHLB.N,2021,0.344298464666007,
BHLB.N,2022,0.2796472001850977,
BHLB.N,2023,0.35230736652813366,
BKU.N,2015,,number of return too low for equity vol
BKU.N,2016,0.29679480652594903,
BKU.N,2017,0.19361612533127576,
BKU.N,2018,0.194918894044694,
BKU.N,2019,0.24026466520547157,
BKU.N,2020,0.5780405439478651,
BKU.N,2021,0.26893879122085645,
BKU.N,2022,0.31232661497481806,
BKU.N,2023,0.7451877363694616,
BMRC.OQ,2015,,number of return too low for equity vol
BMRC.OQ,2016,0.30482194619112113,
BMRC.OQ,2017,0.15456472704497803,
BMRC.OQ,2018,0.16421041375175954,
BMRC.OQ,2019,0.18354746379296913,
BMRC.OQ,2020,0.35804042595306534,
BMRC.OQ,2021,0.22737332648964032,
BMRC.OQ,2022,0.29382627894326846,
BMRC.OQ,2023,0.49799218283181285,
BOH.N,2015,,number of return too low for equity vol
BOH.N,2016,0.14617858105828646,
BOH.N,2017,0.15000546470080786,
BOH.N,2018,0.1799083185975772,
BOH.N,2019,0.17888309010512457,
BOH.N,2020,0.5634851592691535,
BOH.N,2021,0.17360948073381036,
BOH.N,2022,0.2032585824878546,
BOH.N,2023,0.6806897751992926,
BOKF.OQ,2015,,number of return too low for equity vol
BOKF.OQ,2016,0.18018005314815988,
BOKF.OQ,2017,0.1849732756774183,
BOKF.OQ,2018,0.21955088580273607,
BOKF.OQ,2019,0.29407224909524143,
BOKF.OQ,2020,0.5820673459395421,
BOKF.OQ,2021,0.22069644044213307,
BOKF.OQ,2022,0.3866615981086301,
BOKF.OQ,2023,0.40273519497538446,
BRKL.OQ,2015,,number of return too low for equity vol
BRKL.OQ,2016,0.21365829453891036,
BRKL.OQ,2017,0.16146749715892703,
BRKL.OQ,2018,0.19890069434148594,
BRKL.OQ,2019,0.20613613867802044,
BRKL.OQ,2020,0.38922243823442576,
BRKL.OQ,2021,0.22877608939689462,
BRKL.OQ,2022,0.2779508761264728,
BRKL.OQ,2023,0.4784823268616237,
BSRR.OQ,2015,,number of return too low for equity vol
BSRR.OQ,2016,0.34824145356476827,
BSRR.OQ,2017,0.23808284880434394,
BSRR.OQ,2018,0.20750015085854992,
BSRR.OQ,2019,0.2405495407763168,
BSRR.OQ,2020,0.4530510496283347,
BSRR.OQ,2021,0.2198080813418094,
BSRR.OQ,2022,0.22332966765318268,
BSRR.OQ,2023,0.4136206736753,
BUSE.OQ,2015,,number of return too low for equity vol
BUSE.OQ,2016,0.2306118402157297,
BUSE.OQ,2017,0.1608724498387331,
BUSE.OQ,2018,0.21290598939176172,
BUSE.OQ,2019,0.21563758575348638,
BUSE.OQ,2020,0.39861147469267894,
BUSE.OQ,2021,0.21418923848804114,
BUSE.OQ,2022,0.30402048803235754,
BUSE.OQ,2023,0.31988771254797604,
BWFG.OQ,2015,,number of return too low for equity vol
BWFG.OQ,2016,0.19251278599682395,
BWFG.OQ,2017,0.2451616549634928,
BWFG.OQ,2018,0.10341996464244259,
BWFG.OQ,2019,0.1491670284751325,
BWFG.OQ,2020,0.5843321810564638,
BWFG.OQ,2021,0.2862294243840119,
BWFG.OQ,2022,0.2040745852609647,
BWFG.OQ,2023,0.32212523885141797,
CAC.OQ,2015,,number of return too low for equity vol
CAC.OQ,2016,0.24941997780656147,
CAC.OQ,2017,0.21933817713488468,
CAC.OQ,2018,0.17771219809866998,
CAC.OQ,2019,0.21355312614603197,
CAC.OQ,2020,0.336537717584545,
CAC.OQ,2021,0.22656337375440658,
CAC.OQ,2022,0.1068574388378175,
CAC.OQ,2023,0.36605956588566335,
CADE.N,2015,,number of return too low for equity vol
CADE.N,2016,0.2819739526486701,
CADE.N,2017,0.18056866997861493,
CADE.N,2018,0.24856985601352166,
CADE.N,2019,0.2864278627568982,
CADE.N,2020,0.4540965192441852,
CADE.N,2021,0.2582719026923608,
CADE.N,2022,0.32196789009621635,
CADE.N,2023,0.513913172535762,
CATY.OQ,2015,,number of return too low for equity vol
CATY.OQ,2016,0.25211408171351174,
CATY.OQ,2017,0.22306850764419398,
CATY.OQ,2018,0.21711316026175762,
CATY.OQ,2019,0.2574776209120208,
CATY.OQ,2020,0.5179736680977558,
CATY.OQ,2021,0.171660398736584,
CATY.OQ,2022,0.3067200374578622,
CATY.OQ,2023,0.4273779486595824,
CBAN.N,2015,,number of return too low for equity vol
CBAN.N,2016,0.23935230901867033,
CBAN.N,2017,0.10342458049812363,
CBAN.N,2018,0.2577380039701296,
CBAN.N,2019,0.11292365221133947,
CBAN.N,2020,0.3278073547524725,
CBAN.N,2021,0.22556544067923975,
CBAN.N,2022,0.21108774832857716,
CBAN.N,2023,0.38729085181754375,
CBFV.OQ,2015,,number of return too low for equity vol
CBFV.OQ,2016,0.1445816701894546,
CBFV.OQ,2017,0.17256293849735574,
CBFV.OQ,2018,0.18187968278385527,
CBFV.OQ,2019,0.2021827075161815,
CBFV.OQ,2020,0.5299310964285392,
CBFV.OQ,2021,0.16359668605803987,
CBFV.OQ,2022,0.14543708665468152,
CBFV.OQ,2023,0.29344913831297953,
